City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,76.68,74,14,10.54,light rain
1,Tiksi,RU,71.6872,128.8694,32.31,99,100,11.23,light snow
2,Qaanaaq,GL,77.484,-69.3632,22.35,85,38,2.93,scattered clouds
3,Kosai,JP,34.7105,137.5316,73.56,60,84,9.35,broken clouds
4,Dikson,RU,73.5069,80.5464,28.35,74,100,6.91,overcast clouds
5,Pevek,RU,69.7008,170.3133,34.84,91,95,5.68,overcast clouds
6,Bluff,NZ,-46.6,168.3333,48.79,73,100,19.42,overcast clouds
7,Arraial Do Cabo,BR,-22.9661,-42.0278,72.55,75,2,17.56,clear sky
8,Cabo San Lucas,MX,22.8909,-109.9124,81.61,50,0,12.66,clear sky
9,Tasiilaq,GL,65.6145,-37.6368,32.16,98,100,2.57,light snow
10,Atuona,PF,-9.8,-139.0333,77.77,77,17,14.61,few clouds
11,Ponta Delgada,PT,37.7333,-25.6667,59.5,77,20,6.91,few clouds
12,Zyryanka,RU,65.75,150.85,58.96,34,4,11.68,clear sky
13,Punta Arenas,CL,-53.15,-70.9167,37.51,75,20,14.97,few clouds
14,Mujiayingzi,CN,42.1167,118.7833,61.23,33,3,19.39,clear sky
15,Barrow,US,71.2906,-156.7887,28.42,93,100,0.0,mist
16,Vaini,TO,-21.2,-175.2,80.76,89,75,5.75,broken clouds
17,Nikolskoye,RU,59.7035,30.7861,41.72,93,0,0.74,clear sky
18,Bethel,US,41.3712,-73.414,59.14,71,43,4.59,scattered clouds
19,Emerald,AU,-23.5333,148.1667,71.35,66,100,7.7,overcast clouds
20,Puerto Ayora,EC,-0.7393,-90.3518,72.55,94,80,5.99,broken clouds
21,Chuy,UY,-33.6971,-53.4616,59.47,88,100,4.92,overcast clouds
22,Butaritari,KI,3.0707,172.7902,81.57,77,100,7.18,overcast clouds
23,Port Hedland,AU,-20.3167,118.5667,78.85,44,10,12.66,clear sky
24,Laguna,US,38.421,-121.4238,99.28,13,0,13.8,clear sky
25,Hilo,US,19.7297,-155.09,84.27,67,75,11.5,broken clouds
26,Mahebourg,MU,-20.4081,57.7,70.25,80,37,7.67,light rain
27,Nanortalik,GL,60.1432,-45.2371,31.96,70,4,31.0,clear sky
28,Cape Town,ZA,-33.9258,18.4232,60.28,94,94,1.99,overcast clouds
29,Chlum U Trebone,CZ,48.9623,14.928,55.78,98,100,3.18,heavy intensity rain
30,Albany,US,42.6001,-73.9662,64.45,65,100,2.55,overcast clouds
31,Nadvoitsy,RU,63.8667,34.3167,35.13,89,100,4.63,overcast clouds
32,Iqaluit,CA,63.7506,-68.5145,28.13,92,100,23.02,light snow
33,Mataura,NZ,-46.1927,168.8643,48.47,80,100,8.28,overcast clouds
34,Micheweni,TZ,-4.9667,39.8333,78.04,86,98,9.57,overcast clouds
35,Port Jervis,US,41.3751,-74.6927,60.35,83,77,2.86,broken clouds
36,Virginia Beach,US,36.8529,-75.978,61.02,93,100,1.99,overcast clouds
37,Caiaponia,BR,-16.9567,-51.8103,64.29,58,1,3.83,clear sky
38,La Ronge,CA,55.1001,-105.2842,44.22,57,96,6.29,overcast clouds
39,Minab,IR,27.1467,57.0801,83.61,58,0,3.33,clear sky
40,Altay,CN,47.8667,88.1167,79.18,30,100,3.71,overcast clouds
41,Longyearbyen,SJ,78.2186,15.6401,39.04,75,75,28.77,broken clouds
42,Juneau,US,58.3019,-134.4197,53.6,84,75,4.61,broken clouds
43,New Norfolk,AU,-42.7826,147.0587,50.92,60,0,3.18,clear sky
44,Hermanus,ZA,-34.4187,19.2345,60.98,85,100,9.64,overcast clouds
45,Albemarle,US,35.3501,-80.2001,65.52,91,100,9.22,overcast clouds
46,Obala,CM,4.1667,11.5333,68.25,98,95,4.36,overcast clouds
47,Saint-Philippe,RE,-21.3585,55.7679,69.39,78,73,9.98,broken clouds
48,Norman Wells,CA,65.282,-126.8329,53.96,43,100,9.82,overcast clouds
49,Redmond,US,47.674,-122.1215,60.22,73,100,5.01,light rain
50,Praxedis Guerrero,MX,31.3667,-106.0167,87.26,5,0,25.93,clear sky
51,Saskylakh,RU,71.9167,114.0833,30.56,91,100,12.21,overcast clouds
52,Georgetown,MY,5.4112,100.3354,85.95,74,20,2.3,thunderstorm
53,Yumaguzino,RU,52.9041,56.3933,48.38,97,100,10.0,overcast clouds
54,Kahului,US,20.8947,-156.47,80.62,68,40,19.57,scattered clouds
55,Kavieng,PG,-2.5744,150.7967,84.67,66,100,10.65,overcast clouds
56,Rocha,UY,-34.4833,-54.3333,58.03,88,100,3.29,overcast clouds
57,Provideniya,RU,64.3833,-173.3,41.11,81,0,11.18,clear sky
58,Dubuque,US,42.4833,-90.8668,59.59,52,100,14.97,overcast clouds
59,East London,ZA,-33.0153,27.9116,62.08,78,38,6.69,scattered clouds
60,Kattivakkam,IN,13.2167,80.3167,86.09,82,22,12.53,few clouds
61,Marzuq,YE,14.4,46.4667,74.79,30,0,2.91,clear sky
62,San Cristobal,VE,7.7669,-72.225,75.38,99,91,3.67,overcast clouds
63,Ushuaia,AR,-54.8,-68.3,35.26,64,20,0.0,few clouds
64,Baoding,CN,38.8511,115.4903,75.92,19,80,20.8,broken clouds
65,Kaeo,NZ,-35.1,173.7833,64.53,50,69,9.24,broken clouds
66,Coquimbo,CL,-29.9533,-71.3436,55.13,100,100,8.05,overcast clouds
67,Severo-Kurilsk,RU,50.6789,156.125,43.75,84,98,4.32,overcast clouds
68,Gondar,ET,12.6,37.4667,65.71,44,87,4.7,overcast clouds
69,Hamilton,US,39.1834,-84.5333,70.65,75,0,9.22,clear sky
70,Orsha,BY,54.5153,30.4053,44.28,84,4,4.47,clear sky
71,Hobart,AU,-42.8794,147.3294,51.26,90,20,5.75,few clouds
72,Gazanjyk,TM,39.2446,55.5154,65.55,55,0,3.51,clear sky
73,Gornopravdinsk,RU,60.05,69.9,55.4,95,99,6.4,light rain
74,Isangel,VU,-19.55,169.2667,78.62,73,99,7.81,heavy intensity rain
75,Esperance,AU,-33.8667,121.9,63.21,67,48,15.26,scattered clouds
76,Chokurdakh,RU,70.6333,147.9167,33.66,97,100,6.31,overcast clouds
77,Saint George,US,37.1041,-113.5841,87.64,8,0,14.97,clear sky
78,Mount Gambier,AU,-37.8333,140.7667,61.5,62,100,12.66,moderate rain
79,Alta Floresta,BR,-9.8756,-56.0861,73.81,71,62,2.59,broken clouds
80,Avera,US,33.194,-82.5271,79.56,80,94,6.76,light rain
81,Pisco,PE,-13.7,-76.2167,64.02,82,0,4.61,clear sky
82,Houma,US,29.5958,-90.7195,82.4,84,100,12.66,overcast clouds
83,Jurm,AF,36.8648,70.8342,65.59,33,31,2.53,scattered clouds
84,Svetlogorsk,BY,52.6333,29.7333,52.41,69,97,5.86,overcast clouds
85,Oistins,BB,13.0667,-59.5333,80.69,78,20,18.41,few clouds
86,Port Lincoln,AU,-34.7333,135.8667,62.53,78,58,19.01,broken clouds
87,Conde,BR,-7.2597,-34.9075,72.86,100,40,6.91,moderate rain
88,Alpena,US,45.0617,-83.4327,52.12,54,0,4.61,clear sky
89,Balkhash,KZ,46.844,74.9804,66.61,46,98,16.28,overcast clouds
90,Malatya,TR,38.5,38.0,35.65,87,0,4.61,clear sky
91,Ixtapa,MX,20.7,-105.2,78.22,73,20,9.22,few clouds
92,Yellowknife,CA,62.456,-114.3525,48.56,34,16,11.99,few clouds
93,Lebu,CL,-37.6167,-73.65,48.51,85,23,3.2,few clouds
94,Thompson,CA,55.7435,-97.8558,49.53,26,4,3.74,clear sky
95,Vila Velha,BR,-20.3297,-40.2925,69.75,88,75,4.61,broken clouds
96,Lompoc,US,34.6391,-120.4579,74.59,63,0,5.75,clear sky
97,Pemangkat,ID,1.1667,108.9667,82.0,80,100,5.68,overcast clouds
98,Bucerias,MX,20.75,-105.3333,78.98,73,20,9.22,few clouds
99,Cape Canaveral,US,28.4058,-80.6048,81.07,73,0,12.66,clear sky
100,Omboue,GA,-1.5746,9.2618,74.34,83,100,8.37,overcast clouds
101,Slavjanovo,BG,43.4667,24.8667,55.49,87,21,1.45,few clouds
102,Samarai,PG,-10.6167,150.6667,81.61,78,15,7.11,few clouds
103,Dhidhdhoo,MV,6.8833,73.1,83.08,75,53,9.1,broken clouds
104,Bredasdorp,ZA,-34.5322,20.0403,57.76,84,100,5.06,overcast clouds
105,Port Elizabeth,ZA,-33.918,25.5701,63.1,86,85,11.32,overcast clouds
106,Katsuura,JP,35.1333,140.3,70.3,70,100,9.46,overcast clouds
107,Emporia,US,38.4039,-96.1817,61.0,94,100,11.5,overcast clouds
108,Talnakh,RU,69.4865,88.3972,36.21,100,100,3.65,overcast clouds
109,Banyo,CM,6.75,11.8167,64.81,94,79,2.08,broken clouds
110,Faanui,PF,-16.4833,-151.75,81.36,66,9,14.92,clear sky
111,Kisesa,TZ,-3.0833,34.15,67.33,63,100,0.22,light rain
112,Kapaa,US,22.0752,-159.319,80.11,70,0,11.5,clear sky
113,Constitucion,CL,-35.3333,-72.4167,53.29,83,91,3.58,overcast clouds
114,Linjiang,CN,41.8069,126.9078,64.08,68,100,6.31,moderate rain
115,Kostek,RU,43.3439,46.8541,55.78,84,100,14.61,light rain
116,Pacifica,US,37.6138,-122.4869,90.99,56,20,18.41,haze
117,Khorixas,NA,-20.3667,14.9667,62.01,34,0,4.76,clear sky
118,Waingapu,ID,-9.6567,120.2641,83.5,73,82,8.95,broken clouds
119,Gigmoto,PH,13.7796,124.39,86.47,71,65,10.25,broken clouds
120,Victoria,HK,22.2855,114.1577,79.95,92,100,11.01,overcast clouds
121,Palmer,US,42.1584,-72.3287,62.49,64,95,5.12,overcast clouds
122,Coihaique,CL,-45.5752,-72.0662,29.01,98,31,3.13,scattered clouds
123,Raisen,IN,23.3333,77.8,85.51,35,5,5.55,clear sky
124,San Quintin,MX,30.4833,-115.95,62.83,71,7,5.39,clear sky
125,Dingle,PH,10.9995,122.6711,86.81,70,100,7.7,overcast clouds
126,Saint Anthony,US,45.0205,-93.218,64.29,33,0,12.66,clear sky
127,Khatanga,RU,71.9667,102.5,32.5,81,100,2.35,overcast clouds
128,Buin,CL,-33.7333,-70.75,65.05,65,100,2.44,light rain
129,Bambous Virieux,MU,-20.3428,57.7575,70.21,78,45,7.96,light rain
130,Busselton,AU,-33.65,115.3333,62.02,71,98,3.71,overcast clouds
131,Meadow Lake,US,34.8014,-106.5436,71.33,9,62,22.41,broken clouds
132,Najran,SA,17.4924,44.1277,74.16,14,43,2.17,scattered clouds
133,Hueytamalco,MX,19.95,-97.2667,76.6,76,98,2.82,overcast clouds
134,Kaputa,ZM,-8.4689,29.6619,68.77,70,99,5.3,overcast clouds
135,Avarua,CK,-21.2078,-159.775,84.25,74,20,4.61,few clouds
136,Haikou,CN,20.0458,110.3417,79.7,88,100,2.42,overcast clouds
137,Clyde River,CA,70.4692,-68.5914,9.39,84,97,6.58,overcast clouds
138,Olafsvik,IS,64.8945,-23.7142,42.6,88,100,5.28,overcast clouds
139,Port Hardy,CA,50.6996,-127.4199,50.49,75,100,3.85,overcast clouds
140,Puerto Castilla,HN,16.0167,-85.9667,83.23,78,51,26.22,broken clouds
141,Bowen,AU,-20.0167,148.2333,73.24,73,100,9.15,overcast clouds
142,Guerrero Negro,MX,27.9769,-114.0611,65.86,66,0,12.44,clear sky
143,Kharakvasla,IN,18.4333,73.7667,74.17,81,21,5.5,few clouds
144,Matamoros,MX,25.5333,-103.25,93.31,13,0,10.36,clear sky
145,Sangar,RU,63.9242,127.4739,39.16,64,56,19.15,broken clouds
146,Tuktoyaktuk,CA,69.4541,-133.0374,39.85,72,100,8.25,overcast clouds
147,Biloela,AU,-24.4167,150.5,70.18,67,100,11.27,overcast clouds
148,Upernavik,GL,72.7868,-56.1549,20.77,65,100,10.42,overcast clouds
149,Jamestown,US,42.097,-79.2353,58.64,82,75,4.61,broken clouds
150,Castro,BR,-24.7911,-50.0119,53.13,86,0,3.29,clear sky
151,Asau,RO,46.4333,26.4,52.72,90,61,3.91,broken clouds
152,Villazon,BO,-22.0866,-65.5942,44.55,14,0,2.86,clear sky
153,Ribeira Grande,PT,38.5167,-28.7,63.07,84,92,14.14,overcast clouds
154,Jiuquan,CN,39.7432,98.5174,70.21,25,100,13.58,overcast clouds
155,Kuruman,ZA,-27.4524,23.4325,52.72,58,0,3.15,clear sky
156,Nicoya,CR,10.1483,-85.452,74.53,95,100,1.77,overcast clouds
157,Bikaner,IN,28.0167,73.3,80.15,43,0,9.71,clear sky
158,Valparaiso,CL,-33.0393,-71.6273,58.48,80,0,3.44,clear sky
159,Nemuro,JP,43.3236,145.575,46.87,79,36,8.75,scattered clouds
160,Berlevag,NO,70.8578,29.0864,49.95,40,100,6.91,overcast clouds
161,Lao Cai,VN,22.4833,103.95,74.28,99,100,0.18,overcast clouds
162,Hofn,IS,64.2539,-15.2082,45.91,85,100,4.9,overcast clouds
163,Bocanda,CI,7.0626,-4.4995,71.78,99,100,4.12,overcast clouds
164,Quatre Cocos,MU,-20.2078,57.7625,70.09,77,46,9.04,light rain
165,Lundazi,ZM,-12.2929,33.1782,60.19,83,64,5.1,broken clouds
166,Pacasmayo,PE,-7.4006,-79.5714,64.06,84,43,13.67,scattered clouds
167,Kodiak,US,57.79,-152.4072,47.71,81,100,8.05,overcast clouds
168,Hithadhoo,MV,-0.6,73.0833,82.58,69,8,0.96,clear sky
169,Bukama,CD,-9.2,25.85,65.12,61,76,3.49,broken clouds
170,Yaan,NG,7.3833,8.5667,75.69,80,100,7.78,overcast clouds
171,Port Augusta,AU,-32.5,137.7667,68.23,53,66,21.99,broken clouds
172,Beringovskiy,RU,63.05,179.3167,43.36,62,0,5.82,clear sky
173,Portland,US,45.5234,-122.6762,65.05,69,100,5.99,overcast clouds
174,Jimenez,MX,28.3333,-105.4,92.08,6,0,19.44,clear sky
175,Bathsheba,BB,13.2167,-59.5167,81.21,78,20,18.41,few clouds
176,Sitka,US,57.0531,-135.33,51.69,71,100,9.22,light rain
177,Margate,GB,51.3813,1.3862,49.69,86,0,1.99,clear sky
178,Mackenzie,CA,55.2999,-123.1698,58.21,32,100,6.73,overcast clouds
179,Ilulissat,GL,69.2167,-51.1,21.22,73,20,0.0,few clouds
180,Neiafu,TO,-18.65,-173.9833,83.08,74,75,6.91,broken clouds
181,Tighina,MD,46.8306,29.4711,54.37,81,20,3.87,few clouds
182,Kaitangata,NZ,-46.2817,169.8464,46.99,80,100,14.36,overcast clouds
183,Bemidji,US,47.4736,-94.8803,62.69,48,0,0.0,clear sky
184,Piacabucu,BR,-10.4056,-36.4344,75.4,88,34,11.16,scattered clouds
185,Qui Nhon,VN,13.7667,109.2333,83.8,74,100,7.43,overcast clouds
186,Alyangula,AU,-13.8483,136.4192,82.9,57,100,9.48,overcast clouds
187,Husavik,IS,66.0449,-17.3389,41.2,93,65,7.58,broken clouds
188,Hovd,MN,48.0056,91.6419,69.31,33,76,2.06,broken clouds
189,Ponta Do Sol,PT,32.6667,-17.1,66.83,64,31,8.39,scattered clouds
190,Carnarvon,AU,-24.8667,113.6333,68.76,64,85,10.04,overcast clouds
191,Andenes,NO,69.3143,16.1194,51.78,66,40,12.66,scattered clouds
192,Nouakchott,MR,18.0858,-15.9785,66.13,89,5,13.0,clear sky
193,Uspenka,UA,48.3903,39.1619,47.73,74,41,6.87,scattered clouds
194,Starkville,US,33.4504,-88.8184,69.46,92,100,6.64,overcast clouds
195,Olinda,BR,-8.0089,-34.8553,74.93,100,75,4.61,moderate rain
196,Torbay,CA,47.6666,-52.7314,37.58,85,6,18.99,clear sky
197,Port Macquarie,AU,-31.4333,152.9167,64.89,73,32,5.01,scattered clouds
198,Sibu,MY,2.3,111.8167,84.0,72,100,0.51,overcast clouds
199,Marsh Harbour,BS,26.5412,-77.0636,78.22,72,1,14.2,clear sky
200,Paita,PE,-5.0892,-81.1144,65.53,83,6,16.31,clear sky
201,Saquarema,BR,-22.92,-42.5103,68.41,80,0,14.27,clear sky
202,Vaitape,PF,-16.5167,-151.75,81.34,66,9,14.88,clear sky
203,Maine-Soroa,NE,13.2114,12.0241,81.97,8,3,6.8,clear sky
204,Hasaki,JP,35.7333,140.8333,79.29,69,0,10.18,clear sky
205,Wlodawa,PL,51.55,23.55,57.94,65,100,7.43,overcast clouds
206,Kuliyapitiya,LK,7.4688,80.0401,74.98,94,100,4.47,overcast clouds
207,Fortuna,US,40.5982,-124.1573,68.86,63,0,13.8,clear sky
208,Geraldton,AU,-28.7667,114.6,61.21,88,100,6.91,overcast clouds
209,Vestmannaeyjar,IS,63.4427,-20.2734,44.19,81,100,6.8,overcast clouds
210,Rio Grande,BR,-32.035,-52.0986,54.95,90,57,8.01,broken clouds
211,Caravelas,BR,-17.7125,-39.2481,70.38,88,1,6.53,clear sky
212,Milici,BA,44.1711,19.0903,54.57,74,16,4.92,few clouds
213,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.51,75,79,8.03,broken clouds
214,Neka,IR,36.6508,53.299,59.41,92,37,3.27,scattered clouds
215,Port Alfred,ZA,-33.5906,26.891,59.18,92,62,10.22,broken clouds
216,Guarapari,BR,-20.6667,-40.4975,68.29,85,66,3.58,broken clouds
217,Stokmarknes,NO,68.5646,14.9108,49.98,66,86,0.0,overcast clouds
218,Hermiston,US,45.8404,-119.2895,75.22,30,100,0.0,overcast clouds
219,Urumqi,CN,43.801,87.6005,74.35,31,0,8.95,clear sky
220,Gardez,AF,33.5974,69.2259,57.56,47,0,1.68,clear sky
221,Ostrovnoy,RU,68.0531,39.5131,32.65,88,100,8.7,overcast clouds
222,Anadyr,RU,64.75,177.4833,57.7,54,0,4.47,clear sky
223,Vila Franca Do Campo,PT,37.7167,-25.4333,59.2,80,11,5.14,few clouds
224,Stornoway,GB,58.2093,-6.3865,49.96,90,75,20.71,moderate rain
225,Eyl,SO,7.9803,49.8164,81.1,71,4,18.07,clear sky
226,Esil,KZ,51.9556,66.4042,63.34,41,100,12.86,overcast clouds
227,Teahupoo,PF,-17.8333,-149.2667,80.56,72,41,12.12,scattered clouds
228,Sulangan,PH,11.1373,123.7228,83.71,72,32,6.08,scattered clouds
229,Ormara,PK,25.2088,64.6357,82.09,84,36,6.46,scattered clouds
230,Ngaoundere,CM,7.3167,13.5833,63.73,90,97,2.77,light rain
231,Souillac,MU,-20.5167,57.5167,70.18,94,40,3.44,light rain
232,Menongue,AO,-14.6585,17.691,47.86,51,2,3.2,clear sky
233,Skjervoy,NO,70.0311,20.9714,53.6,69,100,14.83,overcast clouds
234,Touros,BR,-5.1989,-35.4608,74.34,91,18,6.38,few clouds
235,Manicore,BR,-5.8092,-61.3003,76.95,94,100,1.14,fog
