City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Klyuchevsk,RU,57.1216,60.9414,53.53,98,100,6.93,overcast clouds
237,Te Anau,NZ,-45.4167,167.7167,48.24,84,100,4.03,overcast clouds
238,Solnechnyy,RU,50.7214,136.6319,49.39,56,100,6.49,overcast clouds
239,Leua,SK,48.2156,18.6071,60.55,90,90,5.23,overcast clouds
240,Jiwani,PK,25.05,61.7417,82.81,89,0,5.82,clear sky
241,Nelson Bay,AU,-32.7167,152.15,64.0,95,10,1.99,clear sky
242,Shache,CN,38.4167,77.2406,68.27,42,8,4.25,clear sky
243,Mar Del Plata,AR,-38.0023,-57.5575,46.94,89,95,1.01,overcast clouds
244,Bardiyah,LY,31.7561,25.0865,67.84,57,0,4.21,clear sky
245,Cockburn Town,TC,21.4612,-71.1419,79.23,70,0,19.82,clear sky
246,Port Blair,IN,11.6667,92.75,82.85,79,43,18.66,scattered clouds
247,Scarborough,GB,54.2797,-0.4044,49.33,85,76,3.0,broken clouds
248,Tibiri,NE,13.5627,7.0485,84.63,8,5,5.99,clear sky
249,Bilibino,RU,68.0546,166.4372,50.09,59,93,10.25,overcast clouds
250,Lorengau,PG,-2.0226,147.2712,85.08,68,69,6.71,broken clouds
251,Cherskiy,RU,68.75,161.3,50.07,49,4,6.02,clear sky
252,Kishanpur,IN,25.65,81.0167,84.34,41,0,1.79,clear sky
253,Luanda,AO,-8.8368,13.2343,69.67,90,97,7.14,overcast clouds
254,Dzhebariki-Khaya,RU,62.2167,135.8,46.92,74,100,7.16,overcast clouds
255,Vao,NC,-22.6667,167.4833,74.59,78,17,12.62,few clouds
256,Muisne,EC,0.6,-80.0333,76.33,85,100,8.37,overcast clouds
257,Bandarbeyla,SO,9.4942,50.8122,80.91,76,49,21.56,scattered clouds
258,Washougal,US,45.5826,-122.3534,65.07,69,100,4.0,overcast clouds
259,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.33,97,12,2.95,few clouds
260,Comodoro Rivadavia,AR,-45.8667,-67.5,40.86,45,0,10.36,clear sky
261,Chapais,CA,49.7834,-74.8492,51.58,61,9,6.49,clear sky
262,Yuryevets,RU,57.3201,43.1041,31.96,93,35,9.31,scattered clouds
263,Ipixuna,BR,-1.7625,-48.8043,73.29,95,96,4.27,heavy intensity rain
264,Kloulklubed,PW,7.0419,134.2556,79.3,80,100,17.52,heavy intensity rain
265,Adre,TD,13.4667,22.2,78.75,11,100,7.63,overcast clouds
266,Jejuri,IN,18.2833,74.1667,74.16,74,35,8.79,scattered clouds
267,Batagay,RU,67.6333,134.6333,51.26,51,100,9.86,overcast clouds
268,Okha,RU,53.5739,142.9478,35.08,90,100,15.43,overcast clouds
269,Bullhead City,US,35.1478,-114.5683,101.62,5,0,12.66,clear sky
270,Veraval,IN,20.9,70.3667,83.05,74,100,10.33,overcast clouds
271,Anloga,GH,5.7947,0.8973,78.24,84,53,4.97,moderate rain
272,Roma,US,43.2128,-75.4557,64.54,67,75,5.75,broken clouds
273,Leningradskiy,RU,69.3833,178.4167,49.62,63,100,10.67,overcast clouds
274,Yulara,AU,-25.2406,130.9889,70.56,44,0,8.86,clear sky
275,Alofi,NU,-19.0595,-169.9187,82.29,74,80,10.36,broken clouds
276,Yar-Sale,RU,66.8333,70.8333,37.49,80,12,7.61,few clouds
277,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,79,100,12.66,overcast clouds
278,San Miguel,SV,13.4833,-88.1833,77.14,89,100,2.75,overcast clouds
279,Barcelona,ES,41.3888,2.159,59.77,83,75,5.75,light rain
280,Kavaratti,IN,10.5669,72.642,83.26,77,13,10.47,few clouds
281,Tilichiki,RU,60.4667,166.1,46.35,70,68,4.97,broken clouds
282,Udachnyy,RU,66.4167,112.4,39.45,51,93,11.05,overcast clouds
283,Sakakah,SA,29.9697,40.2064,72.97,30,0,8.32,clear sky
284,Pangnirtung,CA,66.1451,-65.7125,19.08,85,100,7.78,overcast clouds
285,Sheksna,RU,59.21,38.5107,27.64,96,11,5.41,few clouds
286,Oksfjord,NO,70.2396,22.3479,53.78,59,100,12.12,overcast clouds
287,Fairbanks,US,64.8378,-147.7164,65.61,26,0,10.36,clear sky
288,Khed Brahma,IN,24.0333,73.05,81.48,73,0,8.55,clear sky
289,Dalvik,IS,65.9702,-18.5286,37.33,91,94,4.41,overcast clouds
290,Inhambane,MZ,-23.865,35.3833,65.66,93,0,6.71,clear sky
291,Santa Maria,BR,-29.6842,-53.8069,61.0,86,97,4.63,overcast clouds
292,Praia Da Vitoria,PT,38.7333,-27.0667,59.76,88,20,8.16,few clouds
293,Bajil,YE,15.0584,43.2851,82.08,76,8,4.14,clear sky
294,Atbasar,KZ,51.8,68.3333,61.41,47,100,7.58,overcast clouds
295,Aloleng,PH,16.1307,119.7824,84.42,75,94,7.65,overcast clouds
296,Rawicz,PL,51.6095,16.8585,59.94,92,96,3.85,overcast clouds
297,Acapulco,MX,16.8634,-99.8901,82.22,78,75,10.36,broken clouds
298,Natal,BR,-5.795,-35.2094,75.85,100,75,3.44,moderate rain
299,Lethem,GY,3.3803,-59.7968,75.88,87,33,7.74,scattered clouds
300,Orchard Homes,US,46.8633,-114.0484,62.28,43,20,4.61,few clouds
301,Nuuk,GL,64.1835,-51.7216,25.41,86,75,6.91,broken clouds
302,Kalmunai,LK,7.4167,81.8167,79.07,81,100,6.02,overcast clouds
303,Noyabrsk,RU,63.1994,75.4507,52.57,68,100,3.87,overcast clouds
304,Ahipara,NZ,-35.1667,173.1667,63.36,61,57,10.31,broken clouds
305,Liwale,TZ,-9.7667,37.9333,63.61,95,73,1.81,broken clouds
306,Luderitz,NA,-26.6481,15.1594,58.57,69,0,6.49,clear sky
307,Andover,GB,51.2083,-1.4825,50.49,91,29,6.91,scattered clouds
308,Rudsar,IR,37.1376,50.288,62.58,91,62,4.0,broken clouds
309,Belyy Yar,RU,53.6039,91.3903,64.29,63,0,6.71,clear sky
310,Kirkwood,US,38.5834,-90.4068,71.28,77,100,3.0,overcast clouds
311,Kenai,US,60.5544,-151.2583,54.03,63,40,14.97,scattered clouds
312,Salalah,OM,17.0151,54.0924,82.49,89,40,2.3,scattered clouds
313,Vostok,RU,46.4856,135.8833,55.31,94,100,0.67,overcast clouds
314,Kushima,JP,31.4583,131.2333,69.57,83,96,7.27,overcast clouds
315,Inongo,CD,-1.95,18.2667,68.65,96,99,0.72,overcast clouds
316,Limbe,CM,4.0242,9.2149,75.63,90,21,2.21,light rain
317,Tynset,NO,62.2759,10.7824,49.62,95,100,8.12,overcast clouds
318,Itarema,BR,-2.9248,-39.9167,74.73,90,47,9.1,scattered clouds
319,Hailar,CN,49.2,119.7,65.59,29,64,12.39,broken clouds
320,Negombo,LK,7.2083,79.8358,78.94,85,100,9.64,overcast clouds
321,Sorland,NO,67.667,12.6934,49.86,76,100,10.71,overcast clouds
322,Camacha,PT,33.0833,-16.3333,62.02,59,40,11.5,scattered clouds
323,Cidreira,BR,-30.1811,-50.2056,63.66,84,10,7.07,clear sky
324,Talcahuano,CL,-36.7167,-73.1167,51.48,87,75,3.44,broken clouds
325,Awbari,LY,26.5921,12.7805,82.45,15,0,5.41,clear sky
326,Ambon,ID,-3.6954,128.1814,78.94,94,40,3.44,light rain
327,College,US,64.8569,-147.8028,66.47,27,40,10.36,scattered clouds
328,Matara,LK,5.9485,80.5353,77.04,89,100,7.27,overcast clouds
329,Dodola,ET,6.9833,39.1833,51.55,85,94,2.66,overcast clouds
330,Pearland,US,29.5636,-95.286,80.65,79,0,9.22,clear sky
331,Mercedes,AR,-34.6515,-59.4307,53.64,76,53,8.41,broken clouds
332,Jesup,US,31.6074,-81.8854,77.34,81,96,7.61,overcast clouds
333,Feijo,BR,-8.1642,-70.3536,72.39,95,100,1.57,overcast clouds
334,Peiting,DE,47.8,10.9333,53.51,93,100,0.0,moderate rain
335,Daru,PG,-9.0763,143.2092,84.2,72,20,11.12,few clouds
336,Mulege,MX,26.8833,-111.9833,81.63,43,0,5.93,clear sky
337,Pundaguitan,PH,6.3711,126.1689,79.95,82,100,16.93,moderate rain
338,Hami,CN,42.8,93.45,88.29,13,94,16.67,overcast clouds
339,Voznesenskoye,RU,54.89,42.7569,28.8,93,17,5.7,few clouds
340,Porto Santo,PT,33.072,-16.3415,64.78,59,40,11.5,scattered clouds
341,Xining,CN,36.6167,101.7667,55.53,77,100,1.36,overcast clouds
342,Eldorado,BR,-23.7869,-54.2836,59.09,78,0,5.91,clear sky
343,Tulun,RU,54.5611,100.5792,64.24,42,0,5.95,clear sky
344,Fare,PF,-16.7,-151.0167,80.6,71,11,14.23,light rain
345,Arman,RU,59.7,150.1667,43.02,100,100,3.67,light rain
346,Nagato,JP,34.3833,131.2,73.2,71,47,3.02,scattered clouds
347,Horta,PT,38.5333,-28.6333,62.42,85,82,11.48,broken clouds
348,Vardo,NO,70.3705,31.1107,39.18,87,100,12.66,overcast clouds
349,Wagar,SD,16.1525,36.2032,85.06,21,10,9.37,clear sky
350,Wanning,CN,18.8003,110.3967,80.76,88,100,2.44,light rain
351,Yaroslavskaya,RU,44.6106,40.4642,44.56,92,16,5.73,few clouds
352,Malanje,AO,-9.5402,16.341,58.68,67,75,2.19,broken clouds
353,Santa Cruz,BO,-17.8,-63.1667,74.66,83,20,6.91,few clouds
354,Lagoa,PT,39.05,-27.9833,60.78,82,7,12.86,clear sky
355,Victor Harbor,AU,-35.5667,138.6167,58.68,91,100,12.84,moderate rain
356,Ajaccio,FR,42.0,8.9167,60.85,82,0,5.75,clear sky
357,Qafqafa,JO,32.3483,35.9395,61.95,49,0,1.63,clear sky
358,Kaka,TM,37.3482,59.6143,71.49,43,0,8.7,clear sky
359,Half Moon Bay,US,37.4636,-122.4286,94.87,21,0,18.41,clear sky
360,Cabedelo,BR,-6.9811,-34.8339,74.07,88,83,10.42,light rain
361,Belmonte,BR,-15.8631,-38.8828,73.27,79,30,10.49,scattered clouds
362,Port-Cartier,CA,50.0334,-66.8654,53.71,73,67,6.08,broken clouds
363,Sampit,ID,-2.5333,112.95,80.98,90,92,2.89,overcast clouds
364,Sambava,MG,-14.2667,50.1667,68.79,86,10,6.29,clear sky
365,Waltershausen,DE,50.9,10.5667,51.84,89,100,3.36,overcast clouds
366,Swan Hill,AU,-35.3378,143.5544,62.44,61,100,12.88,overcast clouds
367,Malumfashi,NG,11.7853,7.6218,76.69,54,13,9.75,few clouds
368,Shanhetun,CN,44.7,127.2,50.2,96,100,9.22,light rain
369,Amapa,BR,1.0,-52.0,71.44,99,26,2.59,scattered clouds
370,Pringsewu,ID,-5.3582,104.9744,78.24,89,100,0.67,overcast clouds
371,Gilgit,PK,35.9221,74.3087,69.73,45,0,1.66,clear sky
372,Goderich,CA,43.7501,-81.7165,55.72,58,100,6.91,overcast clouds
373,Quincy,US,42.2529,-71.0023,56.35,76,40,9.22,scattered clouds
374,Yoichi,JP,43.2039,140.7703,66.11,57,20,1.52,few clouds
375,Tacuarembo,UY,-31.7333,-55.9833,59.41,91,98,5.93,overcast clouds
376,Ustka,PL,54.5805,16.8619,52.41,97,71,5.53,light rain
377,Pasni,PK,25.2631,63.471,80.96,95,5,4.97,clear sky
378,Tubarao,BR,-28.4667,-49.0069,66.22,90,0,3.15,clear sky
379,Sterling,US,39.0062,-77.4286,61.09,80,100,4.61,overcast clouds
380,Jining,CN,35.405,116.5814,82.99,39,27,5.41,scattered clouds
381,Bail Hongal,IN,15.8167,74.8667,70.84,86,73,8.93,broken clouds
382,Gurupa,BR,-1.405,-51.64,73.51,90,12,2.51,few clouds
383,Soyo,AO,-6.1349,12.3689,73.2,87,63,8.1,broken clouds
384,Kruisfontein,ZA,-34.0033,24.7314,59.88,88,100,9.91,overcast clouds
385,Sangmelima,CM,2.9333,11.9833,65.59,99,43,2.15,scattered clouds
386,Genhe,CN,50.7833,121.5167,64.94,32,19,9.04,few clouds
387,Ludvika,SE,60.1496,15.1878,51.6,98,100,4.09,overcast clouds
388,Poum,NC,-20.2333,164.0167,77.16,79,12,16.02,few clouds
389,Fuxin,CN,42.0156,121.6589,62.19,52,65,9.08,broken clouds
390,Russellville,US,35.2784,-93.1338,69.94,90,75,5.75,light rain
391,Honiara,SB,-9.4333,159.95,85.1,71,47,3.96,scattered clouds
392,Thunder Bay,CA,48.4001,-89.3168,66.18,36,75,9.22,broken clouds
393,Sandnessjoen,NO,66.0217,12.6316,56.64,47,100,5.01,overcast clouds
394,Arden,DK,56.769,9.8618,51.19,92,100,14.14,overcast clouds
395,Ende,ID,-8.8432,121.6623,82.56,77,73,2.28,broken clouds
396,Prado,BR,-17.3411,-39.2208,71.58,84,48,7.23,scattered clouds
397,Manacor,ES,39.5696,3.2096,62.33,85,100,17.43,light rain
398,Vanimo,PG,-2.6741,141.3028,85.5,68,69,5.61,broken clouds
399,Kayerkan,RU,69.3497,87.7602,35.53,86,90,4.99,overcast clouds
400,Port-Gentil,GA,-0.7193,8.7815,76.93,80,100,14.03,overcast clouds
401,Pompeu,BR,-19.2244,-44.9353,58.28,65,5,5.77,clear sky
402,Usinsk,RU,65.9939,57.5281,45.57,71,100,8.05,overcast clouds
403,Synya,RU,65.3718,58.0387,44.69,70,100,4.63,overcast clouds
404,Gillette,US,44.2911,-105.5022,56.05,52,100,6.91,overcast clouds
405,Basoko,CD,1.2391,23.616,68.97,95,100,1.03,light rain
406,Semey,KZ,50.4111,80.2275,64.62,36,0,6.71,clear sky
407,Biak,ID,-0.9131,122.8766,81.88,74,93,3.6,overcast clouds
408,Sweetwater,US,25.7634,-80.3731,81.01,72,40,12.66,scattered clouds
409,Lamar,US,33.6668,-95.5836,66.11,94,75,6.91,broken clouds
410,Taoudenni,ML,22.6783,-3.9836,92.7,9,0,6.58,clear sky
411,Mbandaka,CD,0.0487,18.2603,70.25,92,100,3.31,overcast clouds
412,Korla,CN,41.7597,86.1469,85.21,14,100,16.87,overcast clouds
413,Arawa,PG,-6.2132,155.5367,88.48,54,53,3.85,broken clouds
414,Tuatapere,NZ,-46.1333,167.6833,48.11,77,100,13.4,overcast clouds
415,Sokoni,TZ,-6.4333,39.55,79.93,80,83,12.35,broken clouds
416,Abu Samrah,SY,35.3029,37.1841,63.03,59,0,1.21,clear sky
417,Codrington,AU,-38.2667,141.9667,62.19,60,100,15.37,overcast clouds
418,Xambioa,BR,-6.4111,-48.5364,74.01,75,75,2.57,broken clouds
419,Kabo,CF,7.6994,18.629,72.37,80,97,3.76,overcast clouds
420,Pelotas,BR,-31.7719,-52.3425,54.86,94,63,4.43,broken clouds
421,Narsaq,GL,60.9167,-46.05,37.62,45,0,14.07,clear sky
422,Gimli,CA,50.6336,-96.9907,60.82,55,9,11.5,clear sky
423,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,57.79,51,0,13.42,clear sky
424,San Rafael,AR,-34.6177,-68.3301,44.94,84,48,2.51,scattered clouds
425,Dolinsk,RU,47.35,142.8,53.02,84,100,9.55,moderate rain
426,Ascension,US,30.2169,-90.9001,82.62,85,75,5.75,broken clouds
427,Redcliffe,AU,-27.2307,153.0973,73.47,73,75,10.36,broken clouds
428,Marfino,RU,55.7028,37.3822,39.11,69,0,6.71,clear sky
429,Yambio,SS,4.5721,28.3955,67.1,98,100,0.69,light rain
430,Airai,TL,-8.9266,125.4092,69.42,72,86,3.96,overcast clouds
431,Verkhnevilyuysk,RU,63.4453,120.3167,44.76,48,91,11.27,overcast clouds
432,Ghatanji,IN,20.1333,78.3167,87.19,49,1,10.31,clear sky
433,Kachug,RU,53.9606,105.8817,64.18,42,5,1.19,clear sky
434,Gurlan,UZ,41.8447,60.3919,68.07,47,0,13.13,clear sky
435,Maumere,ID,-8.6199,122.2111,81.82,76,96,5.08,overcast clouds
436,The Valley,AI,18.217,-63.0578,80.82,70,10,13.76,clear sky
437,Hanyang,CN,32.1371,105.5126,65.07,88,100,2.82,overcast clouds
438,Igrim,RU,63.1906,64.4162,49.03,78,100,5.46,overcast clouds
439,Pedernales,DO,18.0384,-71.744,79.65,74,17,6.8,few clouds
440,Kupang,ID,-10.1667,123.5833,85.03,67,31,10.76,scattered clouds
441,Amahai,ID,-3.3333,128.9167,80.24,81,100,0.51,light rain
442,Kirakira,SB,-10.4544,161.9205,83.8,75,36,5.01,scattered clouds
443,Portobelo,PA,9.55,-79.65,80.73,83,100,1.3,overcast clouds
444,Bengkulu,ID,-3.8004,102.2655,73.33,95,100,0.45,overcast clouds
445,Chase,CA,50.8165,-119.6857,67.32,49,100,3.4,overcast clouds
446,Naze,JP,28.3667,129.4833,72.52,92,100,14.99,light rain
447,Nabire,ID,-3.3667,135.4833,77.95,90,100,1.45,overcast clouds
448,Haines Junction,CA,60.7522,-137.5108,51.75,43,100,11.5,overcast clouds
449,Grand Gaube,MU,-20.0064,57.6608,70.38,80,24,14.32,few clouds
450,Bulgan,MN,48.8125,103.5347,57.85,36,0,4.0,clear sky
451,Flin Flon,CA,54.7682,-101.865,54.01,27,96,5.44,overcast clouds
452,Saldanha,ZA,-33.0117,17.9442,57.25,92,27,0.34,scattered clouds
453,Bayji,IQ,34.9311,43.487,74.16,34,4,6.44,clear sky
454,Turukhansk,RU,65.8167,87.9833,53.38,63,48,8.72,scattered clouds
455,Galle,LK,6.0367,80.217,78.3,84,100,5.37,overcast clouds
456,Aketi,CD,2.7388,23.7833,69.6,98,100,1.16,overcast clouds
457,Terenos,BR,-20.4422,-54.8603,71.31,56,0,11.5,clear sky
458,Sandwick,GB,60.0,-1.25,48.02,87,40,10.36,scattered clouds
459,Dicabisagan,PH,17.0818,122.4157,87.12,67,94,4.61,overcast clouds
460,Farafangana,MG,-22.8167,47.8333,69.62,90,11,6.04,few clouds
461,Tura,IN,25.5198,90.2201,76.73,87,80,3.11,broken clouds
462,Tugulym,RU,57.0591,64.6425,55.47,84,100,6.69,overcast clouds
463,Channel-Port Aux Basques,CA,47.5702,-59.1367,43.77,63,91,7.81,overcast clouds
464,San Jeronimo,PE,-11.9472,-75.2829,49.23,77,100,5.19,overcast clouds
465,Karratha,AU,-20.7377,116.8463,77.05,42,12,12.28,few clouds
466,Jammalamadugu,IN,14.8333,78.4,85.71,62,99,13.18,overcast clouds
467,Chimbote,PE,-9.0853,-78.5783,62.83,88,22,8.41,few clouds
468,Kenora,CA,49.8167,-94.4337,65.37,42,20,6.91,few clouds
469,Tucumcari,US,35.1717,-103.725,57.94,51,0,19.57,clear sky
470,Abu Dhabi,AE,24.4667,54.3667,82.42,71,0,3.44,dust
471,Sarany,RU,58.5,58.8833,44.73,99,100,5.53,moderate rain
472,Garden City,US,42.3256,-83.331,64.65,55,75,4.61,broken clouds
