City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
473,Muriti,TZ,-1.9833,32.9167,73.78,67,96,1.77,light rain
474,Guanica,PR,17.9716,-66.908,80.91,88,39,7.94,scattered clouds
475,Warrington,GB,53.3925,-2.5802,55.51,79,0,12.66,clear sky
476,Rundu,NA,-17.9333,19.7667,49.89,46,0,3.58,clear sky
477,Oksbol,DK,55.6268,8.2876,52.92,81,20,18.86,few clouds
478,Sur,OM,22.5667,59.5289,87.3,51,0,11.81,clear sky
479,Necochea,AR,-38.5473,-58.7368,47.01,74,56,8.61,broken clouds
480,Ndjole,GA,-0.1783,10.7649,72.01,97,98,1.72,overcast clouds
481,Sakhon Nakhon,TH,17.1612,104.1472,82.35,83,40,2.3,scattered clouds
482,Aklavik,CA,68.2191,-135.0107,48.42,60,100,8.05,overcast clouds
483,Beausejour,CA,50.0622,-96.5167,67.77,72,24,9.95,few clouds
484,Mamallapuram,IN,12.6264,80.1722,86.05,81,100,11.05,overcast clouds
485,Atambua,ID,-9.1061,124.8925,81.45,67,63,2.89,broken clouds
486,Kieta,PG,-6.2167,155.6333,86.29,58,57,3.85,broken clouds
487,Santa Marta,CO,11.2408,-74.199,85.89,68,75,7.0,broken clouds
488,Masvingo,ZW,-20.0637,30.8277,55.27,72,0,2.55,clear sky
489,Hokitika,NZ,-42.7167,170.9667,55.06,78,99,9.22,overcast clouds
490,Les Cayes,HT,18.2,-73.75,77.14,83,13,5.14,few clouds
491,Punta Gorda,US,26.9298,-82.0454,82.44,84,75,5.99,broken clouds
492,Kedougou,SN,12.5579,-12.1743,86.43,45,96,2.13,light rain
493,Maceio,BR,-9.6658,-35.7353,74.64,94,100,2.3,moderate rain
494,General Roca,AR,-39.0333,-67.5833,54.63,59,100,12.28,overcast clouds
495,Ust-Ishim,RU,57.6935,71.1665,60.3,71,100,4.32,overcast clouds
496,Ampanihy,MG,-24.7,44.75,65.57,92,0,3.44,clear sky
497,Grindavik,IS,63.8424,-22.4338,42.75,93,75,5.75,broken clouds
498,Talaya,RU,61.3833,152.75,46.09,63,100,10.94,overcast clouds
499,Zeya,RU,53.75,127.2667,65.77,49,2,4.12,clear sky
500,Flinders,AU,-34.5833,150.8552,65.17,82,99,5.99,overcast clouds
501,Sao Sebastiao,BR,-23.76,-45.4097,65.48,88,1,5.08,clear sky
502,Rodrigues Alves,BR,-7.738,-72.6509,72.07,97,65,1.32,light rain
503,Havre-Saint-Pierre,CA,50.2334,-63.5986,44.96,70,0,5.75,clear sky
504,Takoradi,GH,4.8845,-1.7554,77.65,83,98,5.66,light rain
505,Banda Aceh,ID,5.5577,95.3222,82.85,72,97,13.62,overcast clouds
506,Kuytun,RU,54.3419,101.5036,63.3,43,0,5.44,clear sky
507,Gat,IL,31.61,34.7642,70.39,79,0,2.46,clear sky
508,Biu,NG,10.6129,12.1946,77.32,57,4,6.4,clear sky
509,Ust-Nera,RU,64.5667,143.2,47.28,51,85,3.58,overcast clouds
510,Takaka,NZ,-40.85,172.8,61.56,48,0,4.74,clear sky
511,Riyadh,SA,24.6877,46.7219,77.14,18,0,6.73,clear sky
512,Maniitsoq,GL,65.4167,-52.9,25.34,73,100,9.35,overcast clouds
513,Ucluelet,CA,48.9329,-125.5528,52.09,82,100,1.01,overcast clouds
514,Linxia,CN,35.6003,103.2064,63.25,53,98,4.21,overcast clouds
515,Baker City,US,44.7749,-117.8344,66.6,35,75,3.44,broken clouds
516,Saint-Pierre,RE,-21.3393,55.4781,69.91,64,0,6.91,clear sky
517,Kemin,KG,42.7846,75.6892,62.19,74,13,3.24,few clouds
518,Harper,LR,4.375,-7.7169,73.53,92,100,9.71,moderate rain
519,Ulladulla,AU,-35.35,150.4667,60.76,70,24,2.84,few clouds
520,Omsukchan,RU,62.5333,155.8,44.89,56,100,9.55,overcast clouds
521,Havre,FR,49.5833,0.3333,53.37,82,20,12.66,few clouds
522,San Patricio,US,28.017,-97.5169,82.54,71,14,16.98,few clouds
523,Padang,ID,-0.9492,100.3543,77.05,97,100,3.74,light rain
524,Tual,ID,-5.6667,132.75,82.53,76,100,12.55,overcast clouds
525,Kailua,US,21.4022,-157.7394,84.18,64,0,10.36,clear sky
526,Jiangyou,CN,31.7667,104.7167,70.25,73,100,1.7,overcast clouds
527,Okuchi,JP,32.0667,130.6167,74.08,69,94,3.42,overcast clouds
528,Genoa,IT,44.4129,8.9573,69.22,89,75,8.05,broken clouds
529,Opuwo,NA,-18.0607,13.84,56.16,36,0,4.09,clear sky
530,Sechura,PE,-5.5569,-80.8222,65.95,78,7,14.88,clear sky
531,Benguela,AO,-12.5763,13.4055,68.77,86,100,5.01,overcast clouds
532,Ozernovskiy,RU,51.5,156.5167,42.48,89,100,6.93,overcast clouds
533,Phulabani,IN,20.4667,84.2333,83.05,48,13,3.47,few clouds
534,Bow Island,CA,49.8668,-111.3684,69.55,29,98,9.22,overcast clouds
535,Bethanien,NA,-26.502,17.1583,59.32,27,0,5.06,clear sky
536,Curup,ID,-3.4667,102.5333,67.62,100,100,0.67,moderate rain
537,Faya,SA,18.3851,42.4509,69.91,53,5,3.4,clear sky
538,Araouane,ML,18.9048,-3.5265,87.28,27,2,9.13,clear sky
539,Ternate,ID,0.8,127.4,81.81,75,100,3.51,overcast clouds
540,Falam,MM,22.9167,93.6833,61.02,97,100,2.71,overcast clouds
541,Marrakesh,MA,31.6315,-8.0083,64.47,63,0,6.91,clear sky
542,Baoro,CF,5.6667,15.9667,66.96,97,99,2.19,overcast clouds
543,Santa Cruz De La Palma,ES,28.6835,-17.7642,68.14,68,100,12.66,overcast clouds
544,Praia,CV,14.9215,-23.5087,72.14,78,75,10.36,broken clouds
545,Shintomi,JP,32.0785,131.4723,70.92,70,64,3.49,broken clouds
546,High Level,CA,58.5169,-117.136,55.51,50,75,12.66,broken clouds
547,Baishishan,CN,43.5833,127.5667,55.18,96,100,4.54,heavy intensity rain
548,Atascadero,US,35.4894,-120.6707,76.35,31,7,7.07,clear sky
549,Kenscoff,HT,18.4506,-72.2869,59.14,94,90,4.61,overcast clouds
550,Severnoye,RU,56.3491,78.3619,66.06,56,0,3.02,clear sky
551,Esna,EG,25.2934,32.554,77.02,21,0,11.14,clear sky
552,Baykit,RU,61.67,96.37,57.38,75,100,3.2,overcast clouds
553,Makasar,ID,-5.14,119.4221,84.25,84,20,4.61,few clouds
554,Westport,US,41.1415,-73.3579,60.03,70,0,8.05,clear sky
555,Cocobeach,GA,1.0002,9.5823,77.88,84,100,9.37,light rain
556,Srednekolymsk,RU,67.45,153.6833,60.15,30,15,10.07,few clouds
557,Chiriqui Grande,PA,8.95,-82.1167,77.65,88,100,1.95,overcast clouds
558,Oranjestad,AW,12.524,-70.027,82.35,74,20,25.32,few clouds
559,Nome,US,64.5011,-165.4064,60.17,53,0,8.05,clear sky
560,Lavrentiya,RU,65.5833,-171.0,39.29,94,100,7.02,overcast clouds
561,Beloha,MG,-25.1667,45.05,67.12,93,33,2.46,scattered clouds
562,Igboho,NG,8.8333,3.75,71.4,95,90,5.66,overcast clouds
563,Pacific Grove,US,36.6177,-121.9166,80.55,62,0,8.05,clear sky
564,Acari,PE,-15.4311,-74.6158,67.05,72,18,3.53,few clouds
565,Kabompo,ZM,-13.5927,24.2008,48.61,53,0,3.58,clear sky
566,Batagay-Alyta,RU,67.8006,130.4114,31.06,96,100,19.95,snow
567,Muravlenko,RU,63.7898,74.523,53.82,55,17,4.88,few clouds
568,Qasigiannguit,GL,68.8193,-51.1922,21.45,75,31,3.4,scattered clouds
569,Manggar,ID,-2.8833,108.2667,84.54,74,100,4.52,light rain
570,Noumea,NC,-22.2763,166.4572,82.38,99,54,4.05,broken clouds
571,Hvide Sande,DK,56.0045,8.1294,49.08,85,60,20.02,broken clouds
572,Laurel,US,39.0993,-76.8483,62.1,80,100,3.44,overcast clouds
573,Nirmal,IN,19.1,78.35,88.39,39,3,11.1,clear sky
574,Nyurba,RU,63.2842,118.3319,45.57,54,91,9.17,overcast clouds
575,Severnyy,RU,50.677,36.5532,50.04,57,0,6.71,clear sky
576,Miraflores,MX,19.2167,-98.8083,67.03,72,100,5.68,overcast clouds
577,Hastings,GB,50.8552,0.5729,52.52,86,1,10.29,clear sky
578,Sao Filipe,CV,14.8961,-24.4956,72.07,77,1,7.61,clear sky
579,Tran,BG,42.8353,22.6517,59.95,87,9,4.0,clear sky
580,Jasper,US,37.2001,-94.3502,64.45,93,100,1.01,light rain
581,Zelenoborsk,RU,61.4669,64.0333,46.63,92,98,6.69,overcast clouds
582,Carutapera,BR,-1.195,-46.02,74.23,93,50,5.44,scattered clouds
583,Novouzensk,RU,50.4592,48.1431,48.49,69,6,8.88,clear sky
584,Chengde,CN,40.9725,117.9361,67.33,28,0,11.41,clear sky
585,Coos Bay,US,43.3665,-124.2179,66.99,88,100,10.36,overcast clouds
586,Chicama,PE,-7.8447,-79.1469,59.54,81,22,6.8,few clouds
587,Khartoum,SD,15.5518,32.5324,88.02,9,1,3.0,clear sky
588,Beatrice,US,40.2681,-96.747,52.18,100,100,19.57,light rain
589,Muriwai Beach,NZ,-36.8167,174.45,65.35,64,13,13.78,few clouds
590,Pinawa,CA,50.1489,-95.8811,60.15,64,73,7.54,broken clouds
591,Lasa,IT,46.6166,10.7002,56.28,98,100,2.71,overcast clouds
592,Malakal,SS,9.5334,31.6605,74.55,74,99,5.5,overcast clouds
593,Ukiah,US,39.1502,-123.2078,93.43,24,0,9.22,clear sky
594,Seoul,KR,37.5683,126.9778,76.6,49,0,6.91,clear sky
595,Tautira,PF,-17.7333,-149.15,79.05,73,47,12.03,scattered clouds
596,Whitehorse,CA,60.7161,-135.0538,52.02,67,75,8.05,light intensity shower rain
597,Gola Gokarannath,IN,28.0833,80.4667,78.53,46,0,4.88,clear sky
598,Porosozero,RU,62.7191,32.727,30.34,97,23,3.29,few clouds
599,Gushikawa,JP,26.3544,127.8686,74.79,98,100,14.97,mist
600,Rockport,US,28.0206,-97.0544,82.42,80,0,13.8,clear sky
601,Macusani,PE,-14.0833,-70.4333,32.59,87,43,4.76,scattered clouds
602,Yerkoy,TR,39.6381,34.4672,49.95,66,9,0.74,clear sky
603,Marabba,SD,12.35,32.1833,83.86,56,78,11.21,broken clouds
604,Buala,SB,-8.145,159.5921,84.4,69,32,1.66,scattered clouds
605,Orsk,RU,51.2049,58.5668,56.3,88,0,8.95,light rain
606,Canutama,BR,-6.5339,-64.3831,76.33,74,32,2.86,scattered clouds
607,Sobolevo,RU,54.4299,31.8996,42.06,64,1,5.57,clear sky
608,Mattru,SL,7.6244,-11.8332,72.82,96,100,2.26,overcast clouds
609,Baie-Comeau,CA,49.2168,-68.1489,47.88,66,0,3.44,clear sky
610,Muros,ES,42.7762,-9.0603,50.09,92,100,6.71,overcast clouds
611,Raymond Terrace,AU,-32.75,151.75,64.0,88,75,8.05,broken clouds
612,Champerico,GT,14.3,-91.9167,82.72,72,35,6.35,scattered clouds
613,Bojnurd,IR,37.4747,57.329,53.55,82,0,0.0,clear sky
614,Ha Giang,VN,22.8333,104.9833,77.9,92,100,0.98,overcast clouds
615,Atyrau,KZ,47.1167,51.8833,46.42,87,0,4.47,mist
616,Cap Malheureux,MU,-19.9842,57.6142,70.47,80,26,13.98,scattered clouds
617,Agadez,NE,19.75,10.25,83.46,12,7,9.31,clear sky
618,Gardner,US,42.5751,-71.9981,56.97,69,0,6.91,clear sky
619,Lobito,AO,-12.3481,13.5456,70.34,85,100,6.44,overcast clouds
620,Tocopilla,CL,-22.092,-70.1979,63.32,74,65,7.34,broken clouds
621,Vung Tau,VN,10.346,107.0843,82.76,81,100,11.07,overcast clouds
622,Akureyri,IS,65.6835,-18.0878,37.33,93,100,1.14,overcast clouds
623,Tanout,NE,14.9709,8.8879,82.51,9,5,6.62,clear sky
624,Wawa,NG,9.9022,4.4192,78.93,71,39,9.89,scattered clouds
625,Meulaboh,ID,4.1363,96.1285,78.33,87,100,5.08,moderate rain
626,Bukachacha,RU,52.9833,116.9167,68.63,25,12,7.87,few clouds
627,Fort Nelson,CA,58.8053,-122.7002,47.79,87,100,5.75,moderate rain
628,Yumen,CN,40.2833,97.2,67.3,22,86,32.28,overcast clouds
629,Ulaangom,MN,49.9811,92.0667,67.46,43,98,1.95,overcast clouds
630,Plettenberg Bay,ZA,-34.0527,23.3716,61.39,85,98,8.43,overcast clouds
631,Ancud,CL,-41.8697,-73.8203,42.78,87,39,5.95,scattered clouds
632,Sergeyevka,KZ,53.88,67.4158,61.93,50,100,10.89,overcast clouds
633,Zhigalovo,RU,54.8097,105.1578,66.13,42,3,1.14,clear sky
634,Vigrestad,NO,58.5667,5.7,49.68,88,99,7.65,overcast clouds
635,Hajnowka,PL,52.7433,23.5812,53.71,67,100,6.35,overcast clouds
636,Mount Isa,AU,-20.7333,139.5,76.77,38,0,11.5,clear sky
637,Keti Bandar,PK,24.1447,67.4497,83.68,74,81,15.46,broken clouds
638,Uglich,RU,57.5275,38.3317,29.01,96,9,4.83,clear sky
639,Eydhafushi,MV,5.1033,73.0708,82.4,78,93,9.31,overcast clouds
640,Arlit,NE,18.7369,7.3853,84.15,17,33,2.44,scattered clouds
641,Utinga,BR,-5.8172,-35.3954,76.05,100,75,3.44,moderate rain
642,Broome,US,42.2506,-75.833,61.7,78,100,4.61,overcast clouds
643,Saint-Augustin,CA,51.226,-58.6502,45.48,69,89,5.57,overcast clouds
644,Leh,IN,34.1667,77.5833,45.19,60,88,3.49,overcast clouds
645,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,82.99,43,95,8.99,overcast clouds
646,Dongsheng,CN,39.8161,109.9776,53.1,30,100,24.16,overcast clouds
647,Kollo,NE,13.3043,2.339,90.81,31,96,10.92,overcast clouds
648,Kalia,BD,23.0396,89.6328,83.95,72,70,4.52,broken clouds
649,Rawson,AR,-43.3002,-65.1023,43.48,46,6,11.79,clear sky
650,Boyuibe,BO,-20.4167,-63.2833,69.84,78,15,7.81,few clouds
651,Caluquembe,AO,-13.7833,14.6833,51.44,45,10,1.88,clear sky
652,Thap Than,TH,15.4606,99.8917,84.7,71,99,4.79,overcast clouds
653,Iberia,US,29.9502,-91.7507,71.98,88,40,3.44,light rain
654,Miami,US,25.7743,-80.1937,81.01,73,40,12.66,scattered clouds
655,Pudozh,RU,61.8099,36.5345,34.0,96,98,3.09,overcast clouds
656,Luganville,VU,-15.5333,167.1667,82.56,74,76,7.83,heavy intensity rain
657,Bonfim,BR,3.0833,-59.95,76.95,83,3,6.35,clear sky
658,Plaster Rock,CA,46.9065,-67.39,55.92,67,100,2.73,overcast clouds
659,Cayenne,GF,4.9333,-52.3333,82.09,4,0,3.0,clear sky
660,Rock Sound,BS,24.9,-76.2,78.84,71,0,17.09,clear sky
661,La Asuncion,VE,11.0333,-63.8628,78.53,94,14,14.97,few clouds
662,Athabasca,CA,54.7169,-113.2854,50.41,68,6,9.24,clear sky
663,Gilbues,BR,-9.8317,-45.3439,70.93,54,0,4.9,clear sky
664,Matadi,CD,-5.8167,13.45,70.39,89,10,2.82,clear sky
665,Pirapora Do Bom Jesus,BR,-23.3969,-47.0022,67.39,78,0,3.06,clear sky
666,Edd,ER,13.9297,41.6925,84.06,63,4,6.55,clear sky
667,Boende,CD,-0.2167,20.8667,69.35,98,100,0.43,overcast clouds
668,Sfantu Gheorghe,RO,45.8667,25.7833,55.27,90,98,3.11,overcast clouds
669,Kimbe,PG,-5.5502,150.1429,86.92,66,94,2.82,light rain
670,Corinto,GR,37.9407,22.9573,66.42,67,0,1.16,clear sky
671,Saint-Georges,GD,12.0564,-61.7485,82.08,78,75,18.41,broken clouds
672,Luena,AO,-11.7833,19.9167,48.78,52,95,3.71,overcast clouds
673,Pondicherry,IN,11.93,79.83,84.02,78,98,11.48,overcast clouds
674,Sebring,US,27.4956,-81.4409,80.55,66,0,8.05,clear sky
675,Hackettstown,US,40.854,-74.8291,60.28,74,63,0.0,broken clouds
676,Were Ilu,ET,10.6,39.4333,52.14,44,16,3.04,few clouds
677,Bagdarin,RU,54.4333,113.6,63.66,29,8,5.46,clear sky
678,Mount Darwin,ZW,-16.7725,31.5838,54.41,51,0,2.93,clear sky
679,Taitung,TW,22.7583,121.1444,77.27,94,75,1.14,light rain
680,Tema,GH,5.667,-0.0166,77.41,88,40,8.05,light rain
681,Nyahururu,KE,0.0421,36.3673,52.12,79,100,3.33,overcast clouds
682,Vitoria Da Conquista,BR,-14.8661,-40.8394,57.92,82,0,6.42,clear sky
683,Hit,IQ,33.6416,42.8251,75.36,32,0,8.32,clear sky
684,Abaete,BR,-19.16,-45.4458,60.58,63,0,3.24,clear sky
685,Pokhara,NP,28.2333,83.9833,71.65,56,100,6.46,overcast clouds
686,Mizan Teferi,ET,6.9833,35.5833,61.07,98,100,1.7,light rain
687,Khash,IR,28.2211,61.2158,72.45,22,0,3.11,clear sky
688,Humaita,BR,-7.5061,-63.0208,75.42,73,5,1.54,clear sky
689,San Ramon,US,37.7799,-121.978,96.26,22,0,12.66,clear sky
690,Boueni,YT,-12.9025,45.0761,75.18,70,4,7.7,clear sky
691,Abonnema,NG,4.7084,6.7931,77.29,92,100,6.04,overcast clouds
692,Masumbwe,TZ,-3.6333,32.1833,67.78,62,100,2.13,overcast clouds
693,Sattur,IN,9.3667,77.9333,81.16,73,65,4.85,broken clouds
694,Aiquile,BO,-18.2041,-65.1807,54.37,77,0,4.34,clear sky
695,Suhbaatar,MN,50.2314,106.2078,66.18,31,3,5.28,clear sky
696,Mogadishu,SO,2.0371,45.3438,79.05,86,89,13.11,overcast clouds
697,Kapit,MY,2.0167,112.9333,84.18,71,66,0.34,broken clouds
698,Lhokseumawe,ID,5.1801,97.1507,80.56,84,99,3.53,overcast clouds
699,Myaundzha,RU,63.0494,147.1858,34.97,83,98,6.06,overcast clouds
700,Juegang,CN,32.3174,121.1855,76.95,68,64,3.76,broken clouds
701,Halifax,CA,44.6453,-63.5724,47.52,87,40,2.3,scattered clouds
702,Rudbar,AF,30.15,62.6,84.09,8,0,7.11,clear sky
703,Trinidad,BO,-14.8333,-64.9,72.79,88,57,2.66,broken clouds
704,Novyy Urengoy,RU,66.0833,76.6333,43.07,66,12,8.75,few clouds
705,Manakara,MG,-22.1333,48.0167,68.13,93,9,5.53,clear sky
706,Rumford,US,44.5537,-70.5509,55.09,81,78,4.12,broken clouds
707,Carauari,BR,-4.8828,-66.8958,77.81,78,98,2.19,overcast clouds
708,Vodnyy,RU,63.5046,53.4095,39.63,97,86,4.43,overcast clouds
709,Lodwar,KE,3.1191,35.5973,81.55,57,100,10.04,light rain
710,Bela Vista,BR,-22.1089,-56.5211,68.85,59,13,4.56,few clouds
711,Hwange,ZW,-18.3693,26.5019,56.28,51,0,2.62,clear sky
712,Le Port,RE,-20.9373,55.2919,71.56,75,2,9.31,clear sky
713,Nampula,MZ,-15.1165,39.2666,67.95,94,0,5.75,clear sky
