City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2022-05-22 02:41:35,-54.8,-68.3,37.06,81,0,6.91
1,Bambous Virieux,MU,2022-05-22 02:41:35,-20.3428,57.7575,70.05,83,40,16.11
2,Prince George,CA,2022-05-22 02:40:15,53.9166,-122.753,62.04,25,0,2.3
3,Sitka,US,2022-05-22 02:41:30,57.0531,-135.33,58.89,44,0,3.44
4,Kununurra,AU,2022-05-22 02:41:36,-15.7667,128.7333,85.98,28,7,10.36
5,Rikitea,PF,2022-05-22 02:41:36,-23.1203,-134.9692,75.76,75,3,13.06
6,Lossiemouth,GB,2022-05-22 02:41:36,57.7214,-3.2834,56.16,78,0,5.75
7,Saint-Augustin,CA,2022-05-22 02:41:37,51.226,-58.6502,46.0,88,100,16.75
8,Bengkulu,ID,2022-05-22 02:41:37,-3.8004,102.2655,83.64,66,33,2.8
9,Albany,US,2022-05-22 02:41:38,42.6001,-73.9662,76.53,84,48,2.95
10,Faanui,PF,2022-05-22 02:41:38,-16.4833,-151.75,80.87,70,11,10.49
11,Baykit,RU,2022-05-22 02:41:38,61.67,96.37,46.49,90,100,4.63
12,Clonakilty,IE,2022-05-22 02:41:39,51.6231,-8.8706,55.09,96,100,13.58
13,Airai,TL,2022-05-22 02:41:39,-8.9266,125.4092,74.32,47,23,4.59
14,Kapaa,US,2022-05-22 02:41:39,22.0752,-159.319,80.58,84,40,11.5
15,Bograd,RU,2022-05-22 02:41:40,54.2344,90.8328,71.83,37,49,9.22
16,Floriano,BR,2022-05-22 02:41:41,-6.7669,-43.0225,70.29,92,47,3.02
17,Georgetown,MY,2022-05-22 02:38:18,5.4112,100.3354,87.73,78,20,3.44
18,Spijkenisse,NL,2022-05-22 02:41:41,51.845,4.3292,52.02,82,16,1.14
19,Punta Arenas,CL,2022-05-22 02:41:42,-53.15,-70.9167,37.51,75,75,5.75
20,Busselton,AU,2022-05-22 02:41:45,-33.65,115.3333,67.5,71,22,19.64
21,Nargana,PA,2022-05-22 02:41:46,9.4428,-78.5906,80.64,81,86,3.6
22,Tomatlan,MX,2022-05-22 02:41:46,19.9333,-105.25,71.47,86,0,2.89
23,Ribeira Grande,PT,2022-05-22 02:41:46,38.5167,-28.7,64.06,94,100,0.94
24,Jamestown,US,2022-05-22 02:38:37,42.097,-79.2353,65.01,95,100,6.91
25,Arraial Do Cabo,BR,2022-05-22 02:41:47,-22.9661,-42.0278,69.31,71,17,6.15
26,Bredasdorp,ZA,2022-05-22 02:41:47,-34.5322,20.0403,51.51,85,50,5.93
27,Hobart,AU,2022-05-22 02:41:48,-42.8794,147.3294,54.27,77,75,13.8
28,New Norfolk,AU,2022-05-22 02:41:48,-42.7826,147.0587,53.92,57,98,2.06
29,Vao,NC,2022-05-22 02:41:48,-22.6667,167.4833,73.83,86,83,25.52
30,Mount Gambier,AU,2022-05-22 02:41:49,-37.8333,140.7667,62.06,51,1,4.21
31,Vila Velha,BR,2022-05-22 02:41:49,-20.3297,-40.2925,62.55,94,20,3.44
32,Pacora,PA,2022-05-22 02:41:50,9.0833,-79.2833,80.58,89,40,3.44
33,Sarakhs,IR,2022-05-22 02:41:50,36.5449,61.1577,59.14,82,20,0.0
34,Fairbanks,US,2022-05-22 02:38:41,64.8378,-147.7164,73.74,29,0,13.8
35,Aklavik,CA,2022-05-22 02:41:51,68.2191,-135.0107,35.38,85,99,5.61
36,Sechura,PE,2022-05-22 02:41:51,-5.5569,-80.8222,67.1,78,100,14.7
37,Castro,BR,2022-05-22 02:41:51,-24.7911,-50.0119,44.71,80,2,1.95
38,Saskylakh,RU,2022-05-22 02:41:52,71.9167,114.0833,34.84,100,100,4.99
39,Hithadhoo,MV,2022-05-22 02:41:52,-0.6,73.0833,83.1,69,100,9.98
40,Tecpan,GT,2022-05-22 02:41:52,14.7623,-90.9947,59.88,95,64,2.66
41,Hilo,US,2022-05-22 02:41:53,19.7297,-155.09,88.29,75,100,9.22
42,Mahebourg,MU,2022-05-22 02:41:53,-20.4081,57.7,70.09,83,40,16.11
43,Harbour Breton,CA,2022-05-22 02:41:54,47.4833,-55.7983,46.29,83,92,4.85
44,Adrar,MR,2022-05-22 02:41:54,20.5022,-10.0711,87.75,10,0,6.11
45,Kodiak,US,2022-05-22 02:41:54,57.79,-152.4072,47.71,87,100,29.93
46,Tasiilaq,GL,2022-05-22 02:41:55,65.6145,-37.6368,32.16,71,70,2.51
47,Tuktoyaktuk,CA,2022-05-22 02:42:55,69.4541,-133.0374,26.6,74,75,9.22
48,Cape Town,ZA,2022-05-22 02:42:00,-33.9258,18.4232,55.11,90,0,3.44
49,Lebu,CL,2022-05-22 02:42:56,-37.6167,-73.65,51.69,91,95,12.77
50,Hurricane,US,2022-05-22 02:42:56,37.1753,-113.2899,77.47,15,12,4.88
51,Sibolga,ID,2022-05-22 02:42:57,1.7427,98.7792,84.69,69,83,2.55
52,Vaini,TO,2022-05-22 02:42:57,-21.2,-175.2,80.76,78,40,5.75
53,Barrow,US,2022-05-22 02:42:57,71.2906,-156.7887,23.02,86,100,9.22
54,Bethel,US,2022-05-22 02:40:02,41.3712,-73.414,75.02,80,2,3.76
55,Hammerfest,NO,2022-05-22 02:42:58,70.6634,23.6821,39.65,81,20,0.0
56,Qaanaaq,GL,2022-05-22 02:42:58,77.484,-69.3632,12.74,89,99,5.1
57,Carnarvon,AU,2022-05-22 02:42:59,-24.8667,113.6333,75.92,57,22,22.08
58,Juneau,US,2022-05-22 02:38:16,58.3019,-134.4197,68.0,70,0,9.22
59,Butaritari,KI,2022-05-22 02:42:59,3.0707,172.7902,81.23,79,86,11.07
60,Walvis Bay,NA,2022-05-22 02:43:00,-22.9575,14.5053,49.15,53,4,3.44
61,Sao Filipe,CV,2022-05-22 02:43:00,14.8961,-24.4956,71.37,81,48,5.28
62,Dongsheng,CN,2022-05-22 02:43:00,39.8161,109.9776,72.5,30,54,14.07
63,Saldanha,ZA,2022-05-22 02:43:01,-33.0117,17.9442,42.85,81,32,3.78
64,Khatanga,RU,2022-05-22 02:43:01,71.9667,102.5,35.73,87,100,6.38
65,Kroya,ID,2022-05-22 02:43:02,-7.6331,109.2461,78.75,85,100,4.59
66,Chokurdakh,RU,2022-05-22 02:43:02,70.6333,147.9167,34.48,100,100,1.41
67,Casper,US,2022-05-22 02:38:26,42.8666,-106.3131,44.73,51,0,4.61
68,Verkhnetulomskiy,RU,2022-05-22 02:43:03,68.6073,31.7962,39.33,90,100,7.27
69,Mnogovershinnyy,RU,2022-05-22 02:43:03,53.9353,139.9242,32.11,95,100,6.42
70,Bluff,NZ,2022-05-22 02:43:04,-46.6,168.3333,48.92,62,71,24.18
71,Tiksi,RU,2022-05-22 02:43:04,71.6872,128.8694,31.03,92,100,5.41
72,Mataura,NZ,2022-05-22 02:43:05,-46.1927,168.8643,43.47,88,100,9.98
73,Beloha,MG,2022-05-22 02:43:05,-25.1667,45.05,64.76,50,0,4.41
74,Gat,IL,2022-05-22 02:43:05,31.61,34.7642,69.4,100,90,7.52
75,Lenger,KZ,2022-05-22 02:43:06,42.183,69.8839,49.44,96,100,3.51
76,Torbay,CA,2022-05-22 02:43:07,47.6666,-52.7314,52.57,58,75,11.5
77,Port Alfred,ZA,2022-05-22 02:42:28,-33.5906,26.891,57.22,80,4,5.84
78,Pevek,RU,2022-05-22 02:42:29,69.7008,170.3133,36.19,94,83,5.46
79,Mar Del Plata,AR,2022-05-22 02:39:11,-38.0023,-57.5575,49.95,92,31,1.99
80,Atuona,PF,2022-05-22 02:43:08,-9.8,-139.0333,77.81,77,21,8.46
81,Pachmarhi,IN,2022-05-22 02:43:08,22.4667,78.4333,78.21,53,0,12.44
82,Broome,US,2022-05-22 02:43:09,42.2506,-75.833,79.18,62,0,8.05
83,Cap Malheureux,MU,2022-05-22 02:43:09,-19.9842,57.6142,75.61,71,2,15.95
84,Hambantota,LK,2022-05-22 02:43:10,6.1241,81.1185,82.74,89,20,11.5
85,Kruisfontein,ZA,2022-05-22 02:43:10,-34.0033,24.7314,47.88,88,2,3.36
86,San Patricio,US,2022-05-22 02:43:11,28.017,-97.5169,83.12,92,6,15.79
87,Prince Rupert,CA,2022-05-22 02:43:11,54.3161,-130.3201,60.49,58,0,6.91
88,Fazalpur,PK,2022-05-22 02:43:12,32.1833,75.0667,90.14,27,0,7.67
89,Amapa,BR,2022-05-22 02:44:12,1.0,-52.0,71.35,99,100,1.32
90,Nikolskoye,RU,2022-05-22 02:44:13,59.7035,30.7861,42.69,70,0,5.53
91,Korla,CN,2022-05-22 02:44:13,41.7597,86.1469,79.9,12,100,12.8
92,Imbituba,BR,2022-05-22 02:44:13,-28.24,-48.6703,58.86,99,0,4.63
93,Puerto Ayora,EC,2022-05-22 02:44:14,-0.7393,-90.3518,71.44,88,74,6.6
94,Mikhaylovka,RU,2022-05-22 02:44:14,50.06,43.2379,51.78,97,100,9.98
95,Malanje,AO,2022-05-22 02:44:15,-9.5402,16.341,60.19,85,46,3.04
96,Ilava,SK,2022-05-22 02:44:15,48.9977,18.2353,51.64,77,14,1.41
97,Huilong,CN,2022-05-22 02:44:15,31.8111,121.655,76.93,50,99,9.78
98,Kampli,IN,2022-05-22 02:44:16,15.4,76.6167,78.03,72,58,19.46
99,Auki,SB,2022-05-22 02:44:17,-8.7676,160.7034,85.77,64,18,3.09
100,College,US,2022-05-22 02:44:17,64.8569,-147.8028,73.72,29,75,13.8
101,Hasaki,JP,2022-05-22 02:44:17,35.7333,140.8333,70.2,82,98,21.16
102,Luckenwalde,DE,2022-05-22 02:44:18,52.0833,13.1667,51.91,95,29,6.44
103,Yeppoon,AU,2022-05-22 02:44:18,-23.1333,150.7333,76.78,79,93,12.97
104,Peleduy,RU,2022-05-22 02:44:19,59.6289,112.7406,59.9,55,100,4.76
105,Pemangkat,ID,2022-05-22 02:44:19,1.1667,108.9667,85.62,68,52,5.55
106,Wajima,JP,2022-05-22 02:44:19,37.4,136.9,74.08,49,20,8.05
107,Bom Jesus,BR,2022-05-22 02:44:20,-9.0744,-44.3586,70.48,77,25,3.02
108,Moose Factory,CA,2022-05-22 02:44:20,51.2585,-80.6094,41.0,75,100,2.3
109,Tromso,NO,2022-05-22 02:44:21,69.6496,18.957,44.62,81,100,2.3
110,Helong,CN,2022-05-22 02:44:21,42.5397,128.9972,71.47,30,4,8.61
111,Yellowknife,CA,2022-05-22 02:43:20,62.456,-114.3525,45.12,100,100,8.05
112,Catamarca,AR,2022-05-22 02:44:22,-28.4696,-65.7852,55.58,54,45,7.0
113,Lavrentiya,RU,2022-05-22 02:44:22,65.5833,-171.0,37.99,90,98,10.16
114,Lewistown,US,2022-05-22 02:43:32,40.5992,-77.5714,80.01,73,20,0.0
115,Gold Coast,AU,2022-05-22 02:44:22,-28.0,153.4333,71.67,73,75,17.27
116,Provideniya,RU,2022-05-22 02:44:23,64.3833,-173.3,50.68,50,99,9.44
117,Tazovskiy,RU,2022-05-22 02:44:23,67.4667,78.7,34.0,95,100,3.89
118,Marawi,PH,2022-05-22 02:44:24,7.9986,124.2928,80.96,69,81,1.99
119,Walla Walla,US,2022-05-22 02:40:08,46.0646,-118.343,59.36,60,100,13.8
120,Margate,GB,2022-05-22 02:44:24,51.3813,1.3862,53.69,83,55,3.76
121,Batsfjord,NO,2022-05-22 02:44:25,70.6345,29.7185,40.93,93,100,8.05
122,Jardim,BR,2022-05-22 02:44:25,-21.4803,-56.1381,54.81,69,61,3.51
123,Ixtapa,MX,2022-05-22 02:44:25,20.7,-105.2,78.03,78,20,6.91
124,Harper,LR,2022-05-22 02:44:26,4.375,-7.7169,76.19,87,100,7.45
125,Cestas,FR,2022-05-22 02:44:26,44.7435,-0.6791,69.73,91,0,2.3
126,Lompoc,US,2022-05-22 02:44:27,34.6391,-120.4579,59.41,81,0,13.8
127,Belmonte,BR,2022-05-22 02:44:27,-15.8631,-38.8828,72.14,72,16,10.13
128,Los Llanos De Aridane,ES,2022-05-22 02:44:27,28.6585,-17.9182,65.95,81,100,14.97
129,Avarua,CK,2022-05-22 02:40:53,-21.2078,-159.775,80.65,78,75,5.75
130,Lasa,IT,2022-05-22 02:44:28,46.6166,10.7002,59.88,70,10,5.37
131,Nemuro,JP,2022-05-22 02:41:28,43.3236,145.575,52.38,94,92,11.59
132,Limon,CR,2022-05-22 02:44:29,10.0,-83.0333,78.37,85,100,2.71
133,Aswan,EG,2022-05-22 02:44:29,24.0934,32.907,76.3,23,0,11.5
134,Khasan,RU,2022-05-22 02:44:30,42.4308,130.6434,65.3,54,2,3.09
135,Chuy,UY,2022-05-22 02:44:30,-33.6971,-53.4616,50.88,90,100,5.91
136,Manado,ID,2022-05-22 02:45:30,1.487,124.8455,90.37,58,40,9.22
137,Taltal,CL,2022-05-22 02:45:31,-25.4,-70.4833,59.76,82,17,3.49
138,Vaitape,PF,2022-05-22 02:45:31,-16.5167,-151.75,80.87,70,11,10.45
139,Norman Wells,CA,2022-05-22 02:42:19,65.282,-126.8329,42.84,87,75,12.66
140,Plunge,LT,2022-05-22 02:45:32,55.9114,21.8442,48.79,98,100,5.86
141,Namibe,AO,2022-05-22 02:45:32,-15.1961,12.1522,67.37,60,32,2.51
142,Saint George,US,2022-05-22 02:40:38,37.1041,-113.5841,79.39,8,0,12.66
143,Apt,FR,2022-05-22 02:45:33,43.8833,5.4,57.18,62,27,3.38
144,Port Augusta,AU,2022-05-22 02:45:33,-32.5,137.7667,70.56,47,10,10.11
145,Saint-Francois,FR,2022-05-22 02:45:27,46.4154,3.9054,60.67,77,0,2.3
146,Junagarh,IN,2022-05-22 02:45:34,19.8667,82.9333,91.63,44,58,6.69
147,Loukhi,RU,2022-05-22 02:45:34,66.0764,33.0381,31.91,89,100,7.47
148,Umba,RU,2022-05-22 02:45:35,66.6871,34.3429,34.11,79,100,7.61
149,Bilibino,RU,2022-05-22 02:45:35,68.0546,166.4372,49.53,57,75,7.58
150,Taikang,CN,2022-05-22 02:45:35,46.8333,124.4167,72.21,30,21,5.61
151,Souillac,MU,2022-05-22 02:45:36,-20.5167,57.5167,70.18,83,40,16.11
152,Buala,SB,2022-05-22 02:45:36,-8.145,159.5921,85.95,63,18,4.16
153,Ciudad Bolivar,VE,2022-05-22 02:45:36,8.1222,-63.5497,81.63,62,36,12.5
154,Deputatskiy,RU,2022-05-22 02:45:37,69.3,139.9,30.97,100,100,1.36
155,Coquimbo,CL,2022-05-22 02:45:37,-29.9533,-71.3436,55.13,100,88,1.14
156,Balikpapan,ID,2022-05-22 02:45:37,-1.2675,116.8289,85.19,74,20,3.44
157,Woodward,US,2022-05-22 02:43:35,36.4337,-99.3904,56.43,54,0,8.05
158,Dunedin,NZ,2022-05-22 02:45:38,-45.8742,170.5036,53.8,60,100,15.01
159,Cheremshan,RU,2022-05-22 02:45:39,54.6667,51.5,36.97,83,34,9.71
160,Paka,MY,2022-05-22 02:45:39,4.6374,103.4368,84.13,84,20,4.61
161,Fomboni,KM,2022-05-22 02:45:39,-12.28,43.7425,79.34,77,11,9.71
162,Cockburn Town,TC,2022-05-22 02:43:00,21.4612,-71.1419,79.45,82,100,18.3
163,Guerrero Negro,MX,2022-05-22 02:45:40,27.9769,-114.0611,61.25,77,92,14.2
164,Cherskiy,RU,2022-05-22 02:45:40,68.75,161.3,59.02,36,16,14.18
165,Cidreira,BR,2022-05-22 02:45:41,-30.1811,-50.2056,56.68,79,94,5.3
166,Blyth,GB,2022-05-22 02:45:41,55.1271,-1.5086,52.59,81,98,4.61
167,Krasnoselkup,RU,2022-05-22 02:45:41,65.7,82.4667,49.06,60,15,0.98
168,Shirokiy,RU,2022-05-22 02:45:42,49.758,129.523,64.36,33,44,8.32
169,Dikson,RU,2022-05-22 02:45:42,73.5069,80.5464,27.77,90,52,10.6
170,Samarai,PG,2022-05-22 02:45:43,-10.6167,150.6667,82.9,75,93,9.33
171,Barcelona,ES,2022-05-22 02:45:43,41.3888,2.159,76.71,45,0,2.3
172,Umm Lajj,SA,2022-05-22 02:45:43,25.0213,37.2685,79.48,66,0,10.27
173,Tura,IN,2022-05-22 02:45:44,25.5198,90.2201,81.19,69,13,2.77
174,Naze,JP,2022-05-22 02:45:44,28.3667,129.4833,76.12,73,93,10.56
175,Luderitz,NA,2022-05-22 02:45:45,-26.6481,15.1594,55.49,61,7,10.38
176,Bacarra,PH,2022-05-22 02:45:45,18.2529,120.6125,78.66,94,75,4.61
177,Berdigestyakh,RU,2022-05-22 02:45:45,62.0989,126.6992,59.63,35,93,1.39
178,Narsaq,GL,2022-05-22 02:45:46,60.9167,-46.05,37.62,80,100,2.1
179,Itoman,JP,2022-05-22 02:45:46,26.1247,127.6694,80.98,76,40,13.8
180,Maltahohe,NA,2022-05-22 02:45:46,-24.8333,16.9833,41.47,75,37,5.64
181,Geraldton,AU,2022-05-22 02:45:47,-28.7667,114.6,73.81,60,12,21.85
182,Ilulissat,GL,2022-05-22 02:46:47,69.2167,-51.1,33.82,86,100,0.0
183,Elat,IL,2022-05-22 02:46:48,29.5581,34.9482,78.64,50,0,9.22
184,Mollendo,PE,2022-05-22 02:46:48,-17.0231,-72.0147,64.26,86,100,6.17
185,Grindavik,IS,2022-05-22 02:46:48,63.8424,-22.4338,44.55,87,0,18.41
186,Sao Jose Da Coroa Grande,BR,2022-05-22 02:46:49,-8.8978,-35.1478,77.04,84,94,13.56
187,Dashitou,CN,2022-05-22 02:46:49,43.3067,128.5114,67.96,35,7,7.4
188,Sumbe,AO,2022-05-22 02:46:50,-11.2061,13.8437,70.61,86,11,3.15
189,Ishigaki,JP,2022-05-22 02:46:50,24.3448,124.1572,78.93,83,75,10.36
190,Khvorostyanka,RU,2022-05-22 02:46:50,52.6096,48.9597,44.73,68,98,5.37
191,Santa Rosa,PH,2022-05-22 02:46:51,14.3122,121.1114,89.58,76,93,1.07
192,Tuatapere,NZ,2022-05-22 02:46:51,-46.1333,167.6833,46.49,72,83,16.24
193,Nizhnevartovsk,RU,2022-05-22 02:43:58,60.9344,76.5531,53.62,62,0,13.42
194,Longyearbyen,SJ,2022-05-22 02:46:52,78.2186,15.6401,35.44,75,75,10.36
195,Upernavik,GL,2022-05-22 02:46:52,72.7868,-56.1549,28.44,86,100,2.75
196,Ahipara,NZ,2022-05-22 02:46:52,-35.1667,173.1667,62.94,67,100,12.21
197,Uchiza,PE,2022-05-22 02:46:53,-8.4592,-76.4633,72.19,84,63,2.84
198,Cabedelo,BR,2022-05-22 02:43:15,-6.9811,-34.8339,77.67,88,94,12.39
199,Klaksvik,FO,2022-05-22 02:46:53,62.2266,-6.589,47.32,91,100,14.03
200,Maralal,KE,2022-05-22 02:46:54,1.0968,36.698,56.97,82,100,3.42
201,Lao Cai,VN,2022-05-22 02:46:54,22.4833,103.95,72.91,100,100,1.34
202,Cabo San Lucas,MX,2022-05-22 02:42:54,22.8909,-109.9124,75.61,64,0,10.36
203,Turayf,SA,2022-05-22 02:46:55,31.6725,38.6637,71.85,21,0,16.11
204,Kahului,US,2022-05-22 02:46:55,20.8947,-156.47,86.02,48,20,21.85
205,Tilichiki,RU,2022-05-22 02:46:55,60.4667,166.1,39.34,74,77,4.99
206,Laurentides,CA,2022-05-22 02:46:56,46.4334,-74.9826,52.79,93,14,0.74
207,Westport,US,2022-05-22 02:42:42,41.1415,-73.3579,77.09,86,0,3.44
208,Zomin,UZ,2022-05-22 02:46:56,39.9606,68.3958,51.55,90,100,8.03
209,Paragould,US,2022-05-22 02:43:25,36.0584,-90.4973,67.82,96,100,11.16
210,Rio Grande,BR,2022-05-22 02:44:43,-32.035,-52.0986,47.95,79,100,6.6
211,Te Anau,NZ,2022-05-22 02:46:57,-45.4167,167.7167,47.66,73,79,5.86
212,Durusu,TR,2022-05-22 02:46:57,41.3053,28.6767,58.84,75,3,10.0
213,Zhuhai,CN,2022-05-22 02:46:58,22.2769,113.5678,82.85,88,40,14.97
214,The Valley,AI,2022-05-22 02:46:58,18.217,-63.0578,80.46,71,96,15.68
215,Ahuimanu,US,2022-05-22 02:46:58,21.4447,-157.8378,85.71,67,20,16.11
216,Pucallpa,PE,2022-05-22 02:46:59,-8.3791,-74.5539,72.34,80,21,0.98
217,Birao,CF,2022-05-22 02:46:59,10.2849,22.7882,76.37,67,100,3.2
218,Mushie,CD,2022-05-22 02:47:00,-3.0167,16.9,71.26,96,97,3.06
219,Seredka,RU,2022-05-22 02:47:00,58.1584,28.1858,44.35,69,24,9.4
220,Russell,US,2022-05-22 02:47:00,32.3502,-85.1999,74.8,83,0,4.61
221,Altamira,BR,2022-05-22 02:47:01,-3.2033,-52.2064,70.75,98,88,0.96
222,Dingle,PH,2022-05-22 02:47:01,10.9995,122.6711,84.43,73,100,6.49
223,Biltine,TD,2022-05-22 02:47:01,14.5333,20.9167,80.89,16,41,4.56
224,Thompson,CA,2022-05-22 02:42:15,55.7435,-97.8558,50.16,37,20,3.44
225,Naples,IT,2022-05-22 02:43:16,40.8333,14.25,66.25,84,75,1.14
226,Alofi,NU,2022-05-22 02:47:02,-19.0595,-169.9187,80.49,78,24,8.05
227,Katubao,PH,2022-05-22 02:47:03,5.8892,124.8294,87.78,76,46,5.17
228,Brokopondo,SR,2022-05-22 02:47:03,4.75,-55.1667,75.61,92,100,9.24
229,Ismailia,EG,2022-05-22 02:46:32,30.6043,32.2723,60.49,68,0,7.05
230,Constitucion,CL,2022-05-22 02:48:04,-35.3333,-72.4167,53.26,68,100,4.05
231,Flinders,AU,2022-05-22 02:48:04,-34.5833,150.8552,65.17,79,78,5.01
232,Itaituba,BR,2022-05-22 02:48:04,-4.2761,-55.9836,71.26,97,63,0.69
233,Maniitsoq,GL,2022-05-22 02:48:05,65.4167,-52.9,37.53,82,100,27.6
234,Meadow Lake,US,2022-05-22 02:48:05,34.8014,-106.5436,69.84,22,99,15.41
235,Kanigoro,ID,2022-05-22 02:48:06,-8.13,112.219,84.9,61,29,1.34
236,Porta Westfalica,DE,2022-05-22 02:48:06,52.2378,8.919,48.24,95,98,3.44
237,Liverpool,GB,2022-05-22 02:48:06,53.4106,-2.9779,55.35,75,75,13.8
238,Darnah,LY,2022-05-22 02:48:07,32.767,22.6367,64.35,63,0,18.01
239,Caluquembe,AO,2022-05-22 02:48:07,-13.7833,14.6833,51.26,51,39,1.54
240,Haines Junction,CA,2022-05-22 02:48:08,60.7522,-137.5108,60.75,23,22,12.66
241,Hobyo,SO,2022-05-22 02:48:08,5.3505,48.5268,79.65,78,67,16.96
242,Emerald,AU,2022-05-22 02:48:08,-23.5333,148.1667,72.34,64,90,13.62
243,Soure,BR,2022-05-22 02:48:09,-0.7167,-48.5233,76.71,84,74,4.74
244,Northam,GB,2022-05-22 02:45:04,51.0333,-4.2167,51.62,90,86,7.52
245,Xichang,CN,2022-05-22 02:48:09,27.8964,102.2634,58.6,86,100,1.43
246,Danville,US,2022-05-22 02:45:06,36.586,-79.395,70.34,88,0,4.61
247,Mount Isa,AU,2022-05-22 02:48:10,-20.7333,139.5,76.77,47,40,9.22
248,Petrovsk-Zabaykalskiy,RU,2022-05-22 02:48:10,51.273,108.843,66.06,38,17,10.65
249,Sidney,AU,2022-05-22 02:47:27,-33.8679,151.2073,65.5,80,75,13.8
250,Goderich,CA,2022-05-22 02:48:11,43.7501,-81.7165,55.72,94,100,1.14
251,Dukat,RU,2022-05-22 02:48:11,62.55,155.55,34.63,80,96,6.96
252,Richards Bay,ZA,2022-05-22 02:48:12,-28.783,32.0377,62.26,83,100,20.92
253,Champerico,GT,2022-05-22 02:48:12,14.3,-91.9167,81.48,79,100,4.76
254,Sarwar,IN,2022-05-22 02:48:12,26.0667,75.0,86.32,55,0,20.11
255,Iquitos,PE,2022-05-22 02:48:13,-3.7481,-73.2472,75.24,94,75,0.0
256,Baran,IN,2022-05-22 02:48:13,25.1,76.5167,89.06,49,0,19.17
257,Sovetskiy,RU,2022-05-22 02:48:14,61.3614,63.5842,39.81,92,100,12.39
258,Sharlyk,RU,2022-05-22 02:48:14,52.9167,54.75,39.54,82,93,11.36
259,Port-Gentil,GA,2022-05-22 02:48:14,-0.7193,8.7815,77.74,82,100,13.87
260,Kariba,ZW,2022-05-22 02:48:15,-16.5167,28.8,68.29,46,40,11.97
261,Zyryanskoye,RU,2022-05-22 02:48:15,56.8306,86.6258,64.78,53,11,8.57
262,Weinan,CN,2022-05-22 02:48:16,34.5036,109.5089,87.31,23,57,3.69
263,Le Vauclin,MQ,2022-05-22 02:48:16,14.5452,-60.8388,80.65,78,40,12.66
264,Kavieng,PG,2022-05-22 02:48:16,-2.5744,150.7967,85.23,64,96,13.53
265,Saint-Philippe,RE,2022-05-22 02:48:17,-21.3585,55.7679,67.59,78,26,6.87
266,Vila Franca Do Campo,PT,2022-05-22 02:48:17,37.7167,-25.4333,64.81,96,100,4.61
267,Pinega,RU,2022-05-22 02:48:18,64.7001,43.3936,30.97,71,100,10.98
268,Karratha,AU,2022-05-22 02:48:18,-20.7377,116.8463,80.42,66,100,6.58
269,Bandrele,YT,2022-05-22 02:48:18,-12.9067,45.1914,78.55,83,0,10.36
270,Katherine,AU,2022-05-22 02:48:19,-14.4667,132.2667,88.12,33,9,10.36
271,Leningradskiy,RU,2022-05-22 02:48:19,69.3833,178.4167,34.25,96,100,11.34
272,Honiara,SB,2022-05-22 02:48:19,-9.4333,159.95,85.87,67,23,5.32
273,Bathsheba,BB,2022-05-22 02:48:20,13.2167,-59.5167,81.21,74,20,19.57
274,Jinchang,CN,2022-05-22 02:48:20,38.4953,102.1739,77.61,15,6,6.8
275,Lujan,AR,2022-05-22 02:49:21,-34.5703,-59.105,54.95,54,2,0.83
276,Riyadh,SA,2022-05-22 02:47:46,24.6877,46.7219,80.74,15,0,5.64
